"0","cat(""Accuracy (Linear Kernel):"", accuracy_linear, ""\n"")"
"1","Accuracy (Linear Kernel):"
"1"," "
"1","0.852459"
"1"," "
"1","
"
"0","cat(""Accuracy (Polynomial Kernel):"", accuracy_poly, ""\n"")"
"1","Accuracy (Polynomial Kernel):"
"1"," "
"1","0.7704918"
"1"," "
"1","
"
"0","cat(""Accuracy (Sigmoid Kernel):"", accuracy_sigmoid, ""\n"")"
"1","Accuracy (Sigmoid Kernel):"
"1"," "
"1","0.8360656"
"1"," "
"1","
"
"0","cat(""Accuracy (Sigmoid Kernel with custom gamma):"", accuracy_sigmoid_custom, ""\n"")"
"1","Accuracy (Sigmoid Kernel with custom gamma):"
"1"," "
"1","0.7213115"
"1"," "
"1","
"
